[HyperEdge({hip4, ankle4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip2, hip1, hip3, hip4})]
[HyperEdge({hip4, ankle4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip2, hip1, hip3, hip4})]
[HyperEdge({hip4, ankle4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({hip3, ankle3}), HyperEdge({hip3, hip4, hip2, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({hip3, ankle3}), HyperEdge({hip3, hip4, hip2, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({ankle1, hip1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip1, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({ankle1, hip1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip1, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip3, hip1, hip2})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip3, hip1, hip2})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip2, hip3, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip2, hip3, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip3, hip1, hip2})][HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip2, hip1, hip3, hip4})]

[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip3, hip1, hip2})][HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip2, hip1, hip3, hip4})]

[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip3, hip2, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip3, hip2, hip1})]
[HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip3, hip1, hip2, hip4})]
[HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip3, hip1, hip2, hip4})]
[HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip3, hip1, hip2, hip4})]
[HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip3, hip1, hip2, hip4})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip2, hip4, hip3, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip2, hip4, hip3, hip1})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip1, hip4, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip1, hip4, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip1, hip4, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip1, hip4, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip1, hip4, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip1, hip4, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip1, hip2, hip3})]
[HyperEdge({hip4, ankle4}), HyperEdge({hip1, ankle1}), HyperEdge({hip2, ankle2}), HyperEdge({hip3, ankle3}), HyperEdge({hip4, hip1, hip2, hip3})]
[HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip3, hip1, hip4, hip2})]
[HyperEdge({ankle4, hip4}), HyperEdge({ankle1, hip1}), HyperEdge({ankle2, hip2}), HyperEdge({ankle3, hip3}), HyperEdge({hip3, hip1, hip4, hip2})]
/home/zhi.zheng/micromamba/envs/macpo/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zhi.zheng/micromamba/envs/macpo/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: nan, cost_agent: nan
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
cost_env: 1.0, cost_agent: [1. 1.]
